"pointNum","accumDst","temp","elevation-n-vancouver","elevation-s-vancouver","value"
0,0,,-2147483648,69,69
1,8,,-2147483648,69,69
2,16,,-2147483648,69,69
3,24,,-2147483648,69,69
4,32,,-2147483648,71,71
5,40,,-2147483648,71,71
6,48,,-2147483648,71,71
7,56,,-2147483648,71,71
8,64,,-2147483648,71,71
9,72,,-2147483648,73,73
10,80,,-2147483648,73,73
11,88,,-2147483648,74,74
12,96,,-2147483648,74,74
13,104,,-2147483648,74,74
14,112,,-2147483648,74,74
15,120,,-2147483648,74,74
16,128,,-2147483648,75,75
17,136,,-2147483648,75,75
18,144,,-2147483648,75,75
19,152,,-2147483648,75,75
20,160,,-2147483648,75,75
21,168,,-2147483648,72,72
22,176,,-2147483648,72,72
23,184,,-2147483648,72,72
24,192,,-2147483648,77,77
25,200,,-2147483648,77,77
26,208,,-2147483648,78,78
27,216,,-2147483648,77,77
28,224,,-2147483648,77,77
29,232,,-2147483648,77,77
30,240,,-2147483648,76,76
31,248,,-2147483648,77,77
32,256,,-2147483648,77,77
33,264,,-2147483648,75,75
34,272,,-2147483648,75,75
35,280,,-2147483648,77,77
36,288,,-2147483648,77,77
37,296,,-2147483648,77,77
38,304,,-2147483648,77,77
39,312,,-2147483648,78,78
40,320,,-2147483648,77,77
41,328,,-2147483648,77,77
42,336,,-2147483648,77,77
43,344,,-2147483648,77,77
44,352,,-2147483648,77,77
45,360,,-2147483648,75,75
46,368,,-2147483648,75,75
47,376,,-2147483648,75,75
48,384,,-2147483648,75,75
49,392,,-2147483648,75,75
50,400,,-2147483648,77,77
51,408,,-2147483648,78,78
52,416,,-2147483648,78,78
53,424,,-2147483648,78,78
54,432,,-2147483648,81,81
55,440,,-2147483648,80,80
56,448,,-2147483648,80,80
57,456,,-2147483648,80,80
58,464,,-2147483648,81,81
59,472,,-2147483648,81,81
60,480,,-2147483648,81,81
61,488,,-2147483648,82,82
62,496,,-2147483648,82,82
63,504,,-2147483648,82,82
64,512,,-2147483648,83,83
65,520,,-2147483648,83,83
66,528,,-2147483648,82,82
67,536,,-2147483648,82,82
68,544,,-2147483648,85,85
69,552,,-2147483648,85,85
70,560,,-2147483648,85,85
71,568,,-2147483648,84,84
72,576,,-2147483648,84,84
73,584,,-2147483648,83,83
74,592,,-2147483648,83,83
75,600,,-2147483648,83,83
76,608,,-2147483648,85,85
77,616,,-2147483648,85,85
78,624,,-2147483648,85,85
79,632,,-2147483648,83,83
80,640,,-2147483648,83,83
81,648,,-2147483648,84,84
82,656,,-2147483648,86,86
83,664,,-2147483648,86,86
84,672,,-2147483648,84,84
85,680,,-2147483648,85,85
86,688,,-2147483648,85,85
87,696,,-2147483648,85,85
88,704,,-2147483648,85,85
89,712,,-2147483648,85,85
90,720,,-2147483648,85,85
91,728,,-2147483648,85,85
92,736,,-2147483648,85,85
93,744,,-2147483648,85,85
94,752,,-2147483648,85,85
95,760,,-2147483648,83,83
96,768,,-2147483648,83,83
97,776,,-2147483648,83,83
98,784,,-2147483648,83,83
99,792,,-2147483648,83,83
100,800,,-2147483648,82,82
101,808,,-2147483648,82,82
102,816,,-2147483648,81,81
103,824,,-2147483648,81,81
104,832,,-2147483648,81,81
105,840,,-2147483648,82,82
106,848,,-2147483648,82,82
107,856,,-2147483648,82,82
108,864,,-2147483648,82,82
109,872,,-2147483648,82,82
110,880,,-2147483648,82,82
111,888,,-2147483648,82,82
112,896,,-2147483648,82,82
113,904,,-2147483648,82,82
114,912,,-2147483648,82,82
115,920,,-2147483648,83,83
116,928,,-2147483648,83,83
117,936,,-2147483648,84,84
118,944,,-2147483648,84,84
119,952,,-2147483648,84,84
120,960,,-2147483648,84,84
121,968,,-2147483648,84,84
122,976,,-2147483648,84,84
123,984,,-2147483648,84,84
124,992,,-2147483648,84,84
125,1000,,-2147483648,85,85
126,1008,,-2147483648,85,85
127,1016,,-2147483648,85,85
128,1024,,-2147483648,85,85
129,1032,,-2147483648,85,85
130,1040,,-2147483648,85,85
131,1048,,-2147483648,85,85
132,1056,,-2147483648,86,86
133,1064,,-2147483648,86,86
134,1072,,-2147483648,86,86
135,1080,,-2147483648,86,86
136,1088,,-2147483648,86,86
137,1096,,-2147483648,87,87
138,1104,,-2147483648,87,87
139,1112,,-2147483648,87,87
140,1120,,-2147483648,87,87
141,1128,,-2147483648,87,87
142,1136,,-2147483648,88,88
143,1144,,-2147483648,88,88
144,1152,,-2147483648,88,88
145,1160,,-2147483648,89,89
146,1168,,-2147483648,89,89
147,1176,,-2147483648,89,89
148,1184,,-2147483648,89,89
149,1192,,-2147483648,89,89
150,1200,,-2147483648,89,89
151,1208,,-2147483648,89,89
152,1216,,-2147483648,89,89
153,1224,,-2147483648,89,89
154,1232,,-2147483648,89,89
155,1240,,-2147483648,89,89
156,1248,,-2147483648,90,90
157,1256,,-2147483648,90,90
158,1264,,-2147483648,90,90
159,1272,,-2147483648,90,90
160,1280,,-2147483648,90,90
161,1288,,-2147483648,90,90
162,1296,,-2147483648,90,90
163,1304,,-2147483648,90,90
164,1312,,-2147483648,91,91
165,1320,,-2147483648,91,91
166,1328,,-2147483648,91,91
167,1336,,-2147483648,91,91
168,1344,,-2147483648,91,91
169,1352,,-2147483648,92,92
170,1360,,-2147483648,92,92
171,1368,,-2147483648,92,92
172,1376,,-2147483648,92,92
173,1384,,-2147483648,92,92
174,1392,,-2147483648,92,92
175,1400,,-2147483648,92,92
176,1408,,-2147483648,92,92
177,1416,,-2147483648,92,92
178,1424,,-2147483648,92,92
179,1432,,-2147483648,92,92
180,1440,,-2147483648,92,92
181,1448,,-2147483648,93,93
182,1456,,-2147483648,93,93
183,1464,,-2147483648,93,93
184,1472,,-2147483648,93,93
185,1480,,-2147483648,93,93
186,1488,,-2147483648,95,95
187,1496,,-2147483648,95,95
188,1504,,-2147483648,95,95
189,1512,,-2147483648,95,95
190,1520,,-2147483648,95,95
191,1528,,-2147483648,96,96
192,1536,,-2147483648,96,96
193,1544,,-2147483648,96,96
194,1552,,-2147483648,96,96
195,1560,,-2147483648,96,96
196,1568,,-2147483648,95,95
197,1576,,-2147483648,95,95
198,1584,,-2147483648,96,96
199,1592,,-2147483648,96,96
200,1600,,-2147483648,97,97
201,1608,,-2147483648,97,97
202,1616,,-2147483648,97,97
203,1624,,-2147483648,97,97
204,1632,,-2147483648,97,97
205,1640,,-2147483648,98,98
206,1648,,-2147483648,98,98
207,1656,,-2147483648,98,98
208,1664,,-2147483648,97,97
209,1672,,-2147483648,97,97
210,1680,,-2147483648,97,97
211,1688,,-2147483648,97,97
212,1696,,-2147483648,97,97
213,1704,,-2147483648,98,98
214,1712,,-2147483648,98,98
215,1720,,-2147483648,98,98
216,1728,,-2147483648,98,98
217,1736,,-2147483648,98,98
218,1744,,-2147483648,99,99
219,1752,,-2147483648,99,99
220,1760,,-2147483648,99,99
221,1768,,-2147483648,99,99
222,1776,,-2147483648,99,99
223,1784,,-2147483648,98,98
224,1792,,-2147483648,98,98
225,1800,,-2147483648,98,98
226,1808,,-2147483648,98,98
227,1816,,-2147483648,100,100
228,1824,,-2147483648,100,100
229,1832,,-2147483648,100,100
230,1840,,-2147483648,100,100
231,1848,,-2147483648,100,100
232,1856,,-2147483648,100,100
233,1864,,-2147483648,100,100
234,1872,,-2147483648,100,100
235,1880,,-2147483648,100,100
236,1888,,-2147483648,100,100
237,1896,,-2147483648,101,101
238,1904,,-2147483648,101,101
239,1912,,-2147483648,101,101
240,1920,,-2147483648,101,101
241,1928,,-2147483648,101,101
242,1936,,-2147483648,99,99
243,1944,,-2147483648,99,99
244,1952,,-2147483648,99,99
245,1960,,-2147483648,101,101
246,1968,,-2147483648,101,101
247,1976,,-2147483648,101,101
248,1984,,-2147483648,101,101
249,1992,,-2147483648,101,101
250,2000,,-2147483648,101,101
251,2008,,-2147483648,101,101
252,2016,,-2147483648,99,99
253,2024,,-2147483648,99,99
254,2032,,-2147483648,97,97
255,2040,,-2147483648,97,97
256,2048,,-2147483648,97,97
257,2056,,-2147483648,97,97
258,2064,,-2147483648,97,97
259,2072,,-2147483648,99,99
260,2080,,-2147483648,99,99
261,2088,,-2147483648,99,99
262,2096,,-2147483648,99,99
263,2104,,-2147483648,99,99
264,2112,,-2147483648,97,97
265,2120,,-2147483648,98,98
266,2128,,-2147483648,98,98
267,2136,,-2147483648,98,98
268,2144,,-2147483648,99,99
269,2152,,-2147483648,99,99
270,2160,,-2147483648,101,101
271,2168,,-2147483648,101,101
272,2176,,-2147483648,101,101
273,2184,,-2147483648,99,99
274,2192,,-2147483648,99,99
275,2200,,-2147483648,101,101
276,2208,,-2147483648,101,101
277,2216,,-2147483648,101,101
278,2224,,-2147483648,101,101
279,2232,,-2147483648,101,101
280,2240,,-2147483648,102,102
281,2248,,-2147483648,102,102
282,2256,,-2147483648,103,103
283,2264,,-2147483648,103,103
284,2272,,-2147483648,103,103
285,2280,,-2147483648,103,103
286,2288,,-2147483648,103,103
287,2296,,-2147483648,103,103
288,2304,,-2147483648,103,103
289,2312,,-2147483648,103,103
290,2320,,-2147483648,103,103
291,2328,,-2147483648,103,103
292,2336,,-2147483648,104,104
293,2344,,-2147483648,104,104
294,2352,,-2147483648,105,105
295,2360,,-2147483648,105,105
296,2368,,-2147483648,105,105
297,2376,,-2147483648,103,103
298,2384,,-2147483648,103,103
299,2392,,-2147483648,106,106
300,2400,,-2147483648,106,106
301,2408,,-2147483648,106,106
302,2416,,-2147483648,106,106
303,2424,,-2147483648,106,106
304,2432,,-2147483648,106,106
305,2440,,-2147483648,106,106
306,2448,,-2147483648,106,106
307,2456,,-2147483648,104,104
308,2464,,-2147483648,104,104
309,2472,,-2147483648,104,104
310,2480,,-2147483648,104,104
311,2488,,-2147483648,104,104
312,2496,,-2147483648,105,105
313,2504,,-2147483648,105,105
314,2512,,-2147483648,105,105
315,2520,,-2147483648,105,105
316,2528,,-2147483648,105,105
317,2536,,-2147483648,104,104
318,2544,,-2147483648,104,104
319,2552,,-2147483648,103,103
320,2560,,-2147483648,103,103
321,2568,,-2147483648,103,103
322,2576,,-2147483648,103,103
323,2584,,-2147483648,103,103
324,2592,,-2147483648,102,102
325,2600,,-2147483648,102,102
326,2608,,-2147483648,101,101
327,2616,,-2147483648,101,101
328,2624,,-2147483648,101,101
329,2632,,-2147483648,99,99
330,2640,,-2147483648,99,99
331,2648,,-2147483648,97,97
332,2656,,-2147483648,97,97
333,2664,,-2147483648,97,97
334,2672,,-2147483648,95,95
335,2680,,-2147483648,95,95
336,2688,,-2147483648,95,95
337,2696,,-2147483648,95,95
338,2704,,-2147483648,95,95
339,2712,,-2147483648,93,93
340,2720,,-2147483648,93,93
341,2728,,-2147483648,91,91
342,2736,,-2147483648,91,91
343,2744,,-2147483648,90,90
344,2752,,-2147483648,90,90
345,2760,,-2147483648,90,90
346,2768,,-2147483648,90,90
347,2776,,-2147483648,90,90
348,2784,,-2147483648,89,89
349,2792,,-2147483648,89,89
350,2800,,-2147483648,89,89
351,2808,,-2147483648,88,88
352,2816,,-2147483648,88,88
353,2824,,-2147483648,88,88
354,2832,,-2147483648,88,88
355,2840,,-2147483648,88,88
356,2848,,-2147483648,88,88
357,2856,,-2147483648,88,88
358,2864,,-2147483648,88,88
359,2872,,-2147483648,88,88
360,2880,,-2147483648,88,88
361,2888,,-2147483648,89,89
362,2896,,-2147483648,89,89
363,2904,,-2147483648,90,90
364,2912,,-2147483648,90,90
365,2920,,-2147483648,90,90
366,2928,,-2147483648,90,90
367,2936,,-2147483648,88,88
368,2944,,-2147483648,88,88
369,2952,,-2147483648,88,88
370,2960,,-2147483648,88,88
371,2968,,-2147483648,88,88
372,2976,,-2147483648,89,89
373,2984,,-2147483648,89,89
374,2992,,-2147483648,90,90
375,3000,,-2147483648,90,90
376,3008,,-2147483648,90,90
377,3016,,-2147483648,90,90
378,3024,,-2147483648,90,90
379,3032,,-2147483648,89,89
380,3040,,-2147483648,89,89
381,3048,,-2147483648,89,89
382,3056,,-2147483648,89,89
383,3064,,-2147483648,89,89
384,3072,,-2147483648,89,89
385,3080,,-2147483648,89,89
386,3088,,-2147483648,88,88
387,3096,,-2147483648,88,88
388,3104,,-2147483648,87,87
389,3112,,-2147483648,87,87
390,3120,,-2147483648,87,87
391,3128,,-2147483648,87,87
392,3136,,-2147483648,87,87
393,3144,,-2147483648,88,88
394,3152,,-2147483648,88,88
395,3160,,-2147483648,88,88
396,3168,,-2147483648,86,86
397,3176,,-2147483648,86,86
398,3184,,-2147483648,86,86
399,3192,,-2147483648,86,86
400,3200,,-2147483648,86,86
401,3208,,-2147483648,86,86
402,3216,,-2147483648,86,86
403,3224,,-2147483648,85,85
404,3232,,-2147483648,85,85
405,3240,,-2147483648,85,85
406,3248,,-2147483648,86,86
407,3256,,-2147483648,86,86
408,3264,,-2147483648,85,85
409,3272,,-2147483648,85,85
410,3280,,-2147483648,85,85
411,3288,,-2147483648,83,83
412,3296,,-2147483648,83,83
413,3304,,-2147483648,81,81
414,3312,,-2147483648,81,81
415,3320,,-2147483648,81,81
416,3328,,-2147483648,81,81
417,3336,,-2147483648,81,81
418,3344,,-2147483648,80,80
419,3352,,-2147483648,80,80
420,3360,,-2147483648,79,79
421,3368,,-2147483648,79,79
422,3376,,-2147483648,79,79
423,3384,,-2147483648,77,77
424,3392,,-2147483648,79,79
425,3400,,-2147483648,79,79
426,3408,,-2147483648,79,79
427,3416,,-2147483648,79,79
428,3424,,-2147483648,79,79
429,3432,,-2147483648,77,77
430,3440,,-2147483648,77,77
431,3448,,-2147483648,75,75
432,3456,,-2147483648,75,75
433,3464,,-2147483648,75,75
434,3472,,-2147483648,75,75
435,3480,,-2147483648,75,75
436,3488,,-2147483648,74,74
437,3496,,-2147483648,74,74
438,3504,,-2147483648,74,74
439,3512,,-2147483648,72,72
440,3520,,-2147483648,72,72
441,3528,,-2147483648,69,69
442,3536,,-2147483648,69,69
443,3544,,-2147483648,69,69
444,3552,,-2147483648,69,69
445,3560,,-2147483648,69,69
446,3568,,-2147483648,68,68
447,3576,,-2147483648,68,68
448,3584,,-2147483648,68,68
449,3592,,-2147483648,68,68
450,3600,,-2147483648,68,68
451,3608,,-2147483648,68,68
452,3616,,-2147483648,68,68
453,3624,,-2147483648,69,69
454,3632,,-2147483648,69,69
455,3640,,-2147483648,69,69
456,3648,,-2147483648,69,69
457,3656,,-2147483648,69,69
458,3664,,-2147483648,70,70
459,3672,,-2147483648,70,70
460,3680,,-2147483648,70,70
461,3688,,-2147483648,70,70
462,3696,,-2147483648,70,70
463,3704,,-2147483648,70,70
464,3712,,-2147483648,70,70
465,3720,,-2147483648,70,70
466,3728,,-2147483648,70,70
467,3736,,-2147483648,70,70
468,3744,,-2147483648,70,70
469,3752,,-2147483648,70,70
470,3760,,-2147483648,71,71
471,3768,,-2147483648,71,71
472,3776,,-2147483648,71,71
473,3784,,-2147483648,70,70
474,3792,,-2147483648,70,70
475,3800,,-2147483648,69,69
476,3808,,-2147483648,69,69
477,3816,,-2147483648,69,69
478,3824,,-2147483648,67,67
479,3832,,-2147483648,67,67
480,3840,,-2147483648,66,66
481,3848,,-2147483648,66,66
482,3856,,-2147483648,66,66
483,3864,,-2147483648,66,66
484,3872,,-2147483648,66,66
485,3880,,-2147483648,64,64
486,3888,,-2147483648,64,64
487,3896,,-2147483648,64,64
488,3904,,-2147483648,64,64
489,3912,,-2147483648,64,64
490,3920,,-2147483648,64,64
491,3928,,-2147483648,64,64
492,3936,,-2147483648,64,64
493,3944,,-2147483648,65,65
494,3952,,-2147483648,65,65
495,3960,,-2147483648,65,65
496,3968,,-2147483648,65,65
497,3976,,-2147483648,65,65
498,3984,,0,65,65
499,3992,,0,65,65
500,4000,,0,65,65
501,4008,,0,65,65
502,4016,,0,64,64
503,4024,,0,64,64
504,4032,,0,64,64
505,4040,,0,65,65
506,4048,,0,65,65
507,4056,,0,64,64
508,4064,,0,64,64
509,4072,,0,64,64
510,4080,,0,64,64
511,4088,,0,64,64
512,4096,,0,66,66
513,4104,,0,66,66
514,4112,,0,66,66
515,4120,,0,66,66
516,4128,,0,66,66
517,4136,,0,65,65
518,4144,,0,65,65
519,4152,,0,66,66
520,4160,,0,66,66
521,4168,,0,66,66
522,4176,,0,65,65
523,4184,,0,65,65
524,4192,,0,65,65
525,4200,,0,65,65
526,4208,,0,65,65
527,4216,,0,65,65
528,4224,,0,65,65
529,4232,,0,64,64
530,4240,,0,64,64
531,4248,,0,64,64
532,4256,,0,64,64
533,4264,,0,64,64
534,4272,,0,64,64
535,4280,,0,64,64
536,4288,,0,64,64
537,4296,,0,63,63
538,4304,,0,63,63
539,4312,,0,62,62
540,4320,,0,62,62
541,4328,,0,62,62
542,4336,,0,62,62
543,4344,,0,62,62
544,4352,,0,62,62
545,4360,,0,62,62
546,4368,,0,62,62
547,4376,,0,62,62
548,4384,,0,62,62
549,4392,,0,63,63
550,4400,,0,63,63
551,4408,,0,61,61
552,4416,,0,61,61
553,4424,,0,61,61
554,4432,,0,60,60
555,4440,,0,60,60
556,4448,,0,60,60
557,4456,,0,60,60
558,4464,,0,60,60
559,4472,,0,60,60
560,4480,,0,59,59
561,4488,,0,59,59
562,4496,,0,60,60
563,4504,,0,60,60
564,4512,,0,60,60
565,4520,,0,58,58
566,4528,,0,58,58
567,4536,,0,58,58
568,4544,,0,57,57
569,4552,,0,57,57
570,4560,,0,57,57
571,4568,,0,56,56
572,4576,,56,56,56
573,4584,,56,56,56
574,4592,,55,55,55
575,4600,,55,55,55
576,4608,,55,55,55
577,4616,,55,0,55
578,4624,,55,0,55
579,4632,,55,0,55
580,4640,,55,0,55
581,4648,,54,0,54
582,4656,,54,0,54
583,4664,,54,0,54
584,4672,,54,0,54
585,4680,,54,0,54
586,4688,,53,0,53
587,4696,,53,0,53
588,4704,,53,0,53
589,4712,,54,0,54
590,4720,,54,0,54
591,4728,,54,0,54
592,4736,,55,0,55
593,4744,,54,0,54
594,4752,,54,0,54
595,4760,,55,0,55
596,4768,,55,0,55
597,4776,,55,0,55
598,4784,,56,0,56
599,4792,,56,0,56
600,4800,,56,0,56
601,4808,,56,0,56
602,4816,,56,0,56
603,4819.71754,,56,0,56
