"pointNum","accumDst","foo","elevation-n-vancouver","elevation-s-vancouver","value"
0,0,,-2147483648,69,69
1,8,,-2147483648,69,69
2,16,,-2147483648,69,69
3,24,,-2147483648,69,69
4,32,,-2147483648,71,71
5,40,,-2147483648,71,71
6,48,,-2147483648,71,71
7,56,,-2147483648,71,71
8,64,,-2147483648,71,71
9,72,,-2147483648,68,68
10,80,,-2147483648,68,68
11,88,,-2147483648,68,68
12,96,,-2147483648,68,68
13,104,,-2147483648,68,68
14,112,,-2147483648,67,67
15,120,,-2147483648,67,67
16,128,,-2147483648,67,67
17,136,,-2147483648,66,66
18,144,,-2147483648,66,66
19,152,,-2147483648,64,64
20,160,,-2147483648,64,64
21,168,,-2147483648,64,64
22,176,,-2147483648,62,62
23,184,,-2147483648,62,62
24,192,,-2147483648,62,62
25,200,,-2147483648,62,62
26,208,,-2147483648,60,60
27,216,,-2147483648,60,60
28,224,,-2147483648,60,60
29,232,,-2147483648,57,57
30,240,,-2147483648,57,57
31,248,,-2147483648,57,57
32,256,,-2147483648,57,57
33,264,,-2147483648,57,57
34,272,,-2147483648,56,56
35,280,,-2147483648,56,56
36,288,,-2147483648,55,55
37,296,,-2147483648,55,55
38,304,,-2147483648,55,55
39,312,,-2147483648,55,55
40,320,,-2147483648,55,55
41,328,,-2147483648,54,54
42,336,,-2147483648,54,54
43,344,,-2147483648,54,54
44,352,,-2147483648,55,55
45,360,,-2147483648,55,55
46,368,,-2147483648,55,55
47,376,,-2147483648,55,55
48,384,,-2147483648,55,55
49,392,,-2147483648,55,55
50,400,,-2147483648,55,55
51,408,,-2147483648,53,53
52,416,,-2147483648,53,53
53,424,,-2147483648,54,54
54,432,,-2147483648,54,54
55,440,,-2147483648,54,54
56,448,,-2147483648,54,54
57,456,,-2147483648,54,54
58,464,,-2147483648,53,53
59,472,,-2147483648,53,53
60,480,,-2147483648,53,53
61,488,,-2147483648,54,54
62,496,,-2147483648,54,54
63,504,,-2147483648,54,54
64,512,,-2147483648,54,54
65,520,,-2147483648,54,54
66,528,,-2147483648,53,53
67,536,,-2147483648,53,53
68,544,,-2147483648,53,53
69,552,,-2147483648,53,53
70,560,,-2147483648,53,53
71,568,,-2147483648,53,53
72,576,,-2147483648,53,53
73,584,,-2147483648,54,54
74,592,,-2147483648,54,54
75,600,,-2147483648,55,55
76,608,,-2147483648,55,55
77,616,,-2147483648,55,55
78,624,,-2147483648,52,52
79,632,,-2147483648,52,52
80,640,,-2147483648,50,50
81,648,,-2147483648,50,50
82,656,,-2147483648,50,50
83,664,,-2147483648,52,52
84,672,,-2147483648,52,52
85,680,,-2147483648,51,51
86,688,,-2147483648,51,51
87,696,,-2147483648,51,51
88,704,,-2147483648,52,52
89,712,,-2147483648,52,52
90,720,,-2147483648,52,52
91,728,,-2147483648,52,52
92,736,,-2147483648,52,52
93,744,,-2147483648,52,52
94,752,,-2147483648,52,52
95,760,,-2147483648,51,51
96,768,,-2147483648,51,51
97,776,,-2147483648,51,51
98,784,,-2147483648,51,51
99,792,,-2147483648,51,51
100,800,,-2147483648,52,52
101,808,,-2147483648,52,52
102,816,,-2147483648,51,51
103,824,,-2147483648,51,51
104,832,,-2147483648,51,51
105,840,,-2147483648,51,51
106,848,,-2147483648,51,51
107,856,,-2147483648,51,51
108,864,,-2147483648,51,51
109,872,,-2147483648,51,51
110,880,,-2147483648,52,52
111,888,,-2147483648,52,52
112,896,,-2147483648,52,52
113,904,,-2147483648,55,55
114,912,,-2147483648,55,55
115,920,,-2147483648,54,54
116,928,,-2147483648,54,54
117,936,,-2147483648,54,54
118,944,,-2147483648,55,55
119,952,,-2147483648,55,55
120,960,,-2147483648,55,55
121,968,,-2147483648,55,55
122,976,,-2147483648,55,55
123,984,,-2147483648,55,55
124,992,,-2147483648,55,55
125,1000,,-2147483648,57,57
126,1008,,-2147483648,57,57
127,1016,,-2147483648,61,61
128,1024,,-2147483648,61,61
129,1032,,-2147483648,61,61
130,1040,,-2147483648,62,62
131,1048,,-2147483648,62,62
132,1056,,-2147483648,64,64
133,1064,,-2147483648,64,64
134,1072,,-2147483648,64,64
135,1080,,-2147483648,64,64
136,1088,,-2147483648,64,64
137,1096,,-2147483648,64,64
138,1104,,-2147483648,64,64
139,1112,,-2147483648,64,64
140,1120,,-2147483648,65,65
141,1128,,-2147483648,65,65
142,1136,,-2147483648,66,66
143,1144,,-2147483648,66,66
144,1152,,-2147483648,66,66
145,1160,,-2147483648,66,66
146,1168,,-2147483648,66,66
147,1176,,-2147483648,68,68
148,1184,,-2147483648,68,68
149,1192,,-2147483648,67,67
150,1200,,-2147483648,67,67
151,1208,,-2147483648,67,67
152,1216,,-2147483648,67,67
153,1224,,-2147483648,67,67
154,1232,,-2147483648,69,69
155,1240,,-2147483648,69,69
156,1248,,-2147483648,69,69
157,1256,,-2147483648,69,69
158,1264,,-2147483648,69,69
159,1272,,-2147483648,70,70
160,1280,,-2147483648,70,70
161,1288,,-2147483648,70,70
162,1296,,-2147483648,70,70
163,1304,,-2147483648,70,70
164,1312,,-2147483648,70,70
165,1320,,-2147483648,70,70
166,1328,,-2147483648,70,70
167,1336,,-2147483648,70,70
168,1344,,-2147483648,70,70
169,1352,,-2147483648,71,71
170,1360,,-2147483648,71,71
171,1368,,-2147483648,71,71
172,1376,,-2147483648,72,72
173,1384,,-2147483648,72,72
174,1392,,-2147483648,72,72
175,1400,,-2147483648,72,72
176,1408,,-2147483648,76,76
177,1416,,-2147483648,74,74
178,1424,,-2147483648,74,74
179,1432,,-2147483648,73,73
180,1440,,-2147483648,73,73
181,1448,,-2147483648,76,76
182,1456,,-2147483648,76,76
183,1464,,-2147483648,76,76
184,1472,,-2147483648,76,76
185,1480,,-2147483648,76,76
186,1488,,-2147483648,74,74
187,1496,,-2147483648,74,74
188,1504,,-2147483648,74,74
189,1512,,-2147483648,74,74
190,1520,,-2147483648,74,74
191,1528,,-2147483648,75,75
192,1536,,-2147483648,75,75
193,1544,,-2147483648,75,75
194,1552,,-2147483648,75,75
195,1560,,-2147483648,75,75
196,1568,,-2147483648,76,76
197,1576,,-2147483648,76,76
198,1584,,-2147483648,76,76
199,1592,,-2147483648,77,77
200,1600,,-2147483648,77,77
201,1608,,-2147483648,77,77
202,1616,,-2147483648,77,77
203,1624,,-2147483648,77,77
204,1632,,-2147483648,77,77
205,1640,,-2147483648,77,77
206,1648,,-2147483648,77,77
207,1656,,-2147483648,77,77
208,1664,,-2147483648,78,78
209,1672,,-2147483648,78,78
210,1680,,-2147483648,78,78
211,1688,,-2147483648,79,79
212,1696,,-2147483648,79,79
213,1704,,-2147483648,80,80
214,1712,,-2147483648,80,80
215,1720,,-2147483648,80,80
216,1728,,-2147483648,80,80
217,1736,,-2147483648,80,80
218,1744,,-2147483648,79,79
219,1752,,-2147483648,79,79
220,1760,,-2147483648,79,79
221,1768,,-2147483648,80,80
222,1776,,-2147483648,80,80
223,1784,,-2147483648,82,82
224,1792,,-2147483648,82,82
225,1800,,-2147483648,82,82
226,1808,,-2147483648,81,81
227,1816,,-2147483648,81,81
228,1824,,-2147483648,82,82
229,1832,,-2147483648,82,82
230,1840,,-2147483648,82,82
231,1848,,-2147483648,82,82
232,1856,,-2147483648,82,82
233,1864,,-2147483648,83,83
234,1872,,-2147483648,83,83
235,1880,,-2147483648,83,83
236,1888,,-2147483648,83,83
237,1896,,-2147483648,83,83
238,1904,,-2147483648,84,84
239,1912,,-2147483648,84,84
240,1920,,-2147483648,87,87
241,1928,,-2147483648,87,87
242,1936,,-2147483648,87,87
243,1944,,-2147483648,88,88
244,1952,,-2147483648,88,88
245,1960,,-2147483648,88,88
246,1968,,-2147483648,88,88
247,1976,,-2147483648,88,88
248,1984,,-2147483648,88,88
249,1992,,-2147483648,88,88
250,2000,,-2147483648,89,89
251,2008,,-2147483648,89,89
252,2016,,-2147483648,89,89
253,2024,,-2147483648,89,89
254,2032,,-2147483648,89,89
255,2040,,-2147483648,89,89
256,2048,,-2147483648,89,89
257,2056,,-2147483648,89,89
258,2064,,-2147483648,89,89
259,2072,,-2147483648,89,89
260,2080,,-2147483648,90,90
261,2088,,-2147483648,90,90
262,2096,,-2147483648,90,90
263,2104,,-2147483648,90,90
264,2112,,-2147483648,90,90
265,2120,,-2147483648,90,90
266,2128,,-2147483648,90,90
267,2136,,-2147483648,91,91
268,2144,,-2147483648,91,91
269,2152,,-2147483648,91,91
270,2160,,-2147483648,91,91
271,2168,,-2147483648,91,91
272,2176,,-2147483648,91,91
273,2184,,-2147483648,91,91
274,2192,,-2147483648,91,91
275,2200,,-2147483648,92,92
276,2208,,-2147483648,92,92
277,2216,,-2147483648,92,92
278,2224,,-2147483648,92,92
279,2232,,-2147483648,92,92
280,2240,,-2147483648,92,92
281,2248,,-2147483648,92,92
282,2256,,-2147483648,92,92
283,2264,,-2147483648,92,92
284,2272,,-2147483648,93,93
285,2280,,-2147483648,93,93
286,2288,,-2147483648,93,93
287,2296,,-2147483648,95,95
288,2304,,-2147483648,95,95
289,2312,,-2147483648,95,95
290,2320,,-2147483648,95,95
291,2328,,-2147483648,95,95
292,2336,,-2147483648,94,94
293,2344,,-2147483648,94,94
294,2352,,-2147483648,95,95
295,2360,,-2147483648,95,95
296,2368,,-2147483648,95,95
297,2376,,-2147483648,95,95
298,2384,,-2147483648,95,95
299,2392,,-2147483648,96,96
300,2400,,-2147483648,96,96
301,2408,,-2147483648,96,96
302,2416,,-2147483648,96,96
303,2424,,-2147483648,96,96
304,2432,,-2147483648,96,96
305,2440,,-2147483648,96,96
306,2448,,-2147483648,95,95
307,2456,,-2147483648,95,95
308,2464,,-2147483648,95,95
309,2472,,-2147483648,95,95
310,2480,,-2147483648,95,95
311,2488,,-2147483648,95,95
312,2496,,-2147483648,95,95
313,2504,,-2147483648,95,95
314,2512,,-2147483648,95,95
315,2520,,-2147483648,95,95
316,2528,,-2147483648,95,95
317,2536,,-2147483648,95,95
318,2544,,-2147483648,95,95
319,2552,,-2147483648,92,92
320,2560,,-2147483648,92,92
321,2568,,-2147483648,91,91
322,2576,,-2147483648,91,91
323,2584,,-2147483648,91,91
324,2592,,-2147483648,93,93
325,2600,,-2147483648,93,93
326,2608,,-2147483648,93,93
327,2616,,-2147483648,93,93
328,2624,,-2147483648,93,93
329,2632,,-2147483648,93,93
330,2640,,-2147483648,93,93
331,2648,,-2147483648,91,91
332,2656,,-2147483648,91,91
333,2664,,-2147483648,90,90
334,2672,,-2147483648,90,90
335,2680,,-2147483648,89,89
336,2688,,-2147483648,89,89
337,2696,,-2147483648,88,88
338,2704,,-2147483648,88,88
339,2712,,-2147483648,88,88
340,2720,,-2147483648,90,90
341,2728,,-2147483648,90,90
342,2736,,-2147483648,87,87
343,2744,,-2147483648,87,87
344,2752,,-2147483648,87,87
345,2760,,-2147483648,90,90
346,2768,,-2147483648,90,90
347,2776,,-2147483648,86,86
348,2784,,-2147483648,86,86
349,2792,,-2147483648,86,86
350,2800,,-2147483648,85,85
351,2808,,-2147483648,85,85
352,2816,,-2147483648,87,87
353,2824,,-2147483648,87,87
354,2832,,-2147483648,87,87
355,2840,,-2147483648,84,84
356,2848,,-2147483648,84,84
357,2856,,-2147483648,85,85
358,2864,,-2147483648,85,85
359,2872,,-2147483648,85,85
360,2880,,-2147483648,89,89
361,2888,,-2147483648,89,89
362,2896,,-2147483648,88,88
363,2904,,-2147483648,88,88
364,2912,,-2147483648,88,88
365,2920,,-2147483648,88,88
366,2928,,-2147483648,88,88
367,2936,,-2147483648,87,87
368,2944,,-2147483648,87,87
369,2952,,-2147483648,87,87
370,2960,,-2147483648,87,87
371,2968,,-2147483648,87,87
372,2976,,-2147483648,87,87
373,2984,,-2147483648,87,87
374,2992,,-2147483648,88,88
375,3000,,-2147483648,88,88
376,3008,,-2147483648,88,88
377,3016,,-2147483648,88,88
378,3024,,-2147483648,88,88
379,3032,,-2147483648,88,88
380,3040,,-2147483648,88,88
381,3048,,-2147483648,88,88
382,3056,,-2147483648,88,88
383,3064,,-2147483648,88,88
384,3072,,-2147483648,88,88
385,3080,,-2147483648,88,88
386,3088,,-2147483648,88,88
387,3096,,-2147483648,88,88
388,3104,,-2147483648,88,88
389,3112,,-2147483648,88,88
390,3120,,-2147483648,88,88
391,3128,,-2147483648,88,88
392,3136,,-2147483648,88,88
393,3144,,-2147483648,88,88
394,3152,,-2147483648,88,88
395,3160,,-2147483648,88,88
396,3168,,-2147483648,88,88
397,3176,,-2147483648,88,88
398,3184,,-2147483648,88,88
399,3192,,-2147483648,88,88
400,3200,,-2147483648,88,88
401,3208,,-2147483648,88,88
402,3216,,-2147483648,88,88
403,3224,,-2147483648,89,89
404,3232,,-2147483648,89,89
405,3240,,-2147483648,90,90
406,3248,,-2147483648,90,90
407,3256,,-2147483648,90,90
408,3264,,-2147483648,89,89
409,3272,,-2147483648,89,89
410,3280,,-2147483648,89,89
411,3288,,-2147483648,89,89
412,3296,,-2147483648,89,89
413,3304,,-2147483648,90,90
414,3312,,-2147483648,90,90
415,3320,,-2147483648,90,90
416,3328,,-2147483648,90,90
417,3336,,-2147483648,90,90
418,3344,,-2147483648,90,90
419,3352,,-2147483648,90,90
420,3360,,-2147483648,89,89
421,3368,,-2147483648,89,89
422,3376,,-2147483648,89,89
423,3384,,-2147483648,90,90
424,3392,,-2147483648,90,90
425,3400,,-2147483648,89,89
426,3408,,-2147483648,89,89
427,3416,,-2147483648,89,89
428,3424,,-2147483648,89,89
429,3432,,-2147483648,89,89
430,3440,,-2147483648,89,89
431,3448,,-2147483648,89,89
432,3456,,-2147483648,89,89
433,3464,,-2147483648,89,89
434,3472,,-2147483648,89,89
435,3480,,-2147483648,90,90
436,3488,,-2147483648,90,90
437,3496,,-2147483648,90,90
438,3504,,-2147483648,90,90
439,3512,,-2147483648,90,90
440,3520,,-2147483648,91,91
441,3528,,-2147483648,91,91
442,3536,,-2147483648,92,92
443,3544,,-2147483648,92,92
444,3552,,-2147483648,90,90
445,3560,,-2147483648,90,90
446,3568,,-2147483648,90,90
447,3576,,-2147483648,91,91
448,3584,,-2147483648,91,91
449,3592,,-2147483648,91,91
450,3600,,-2147483648,90,90
451,3608,,-2147483648,90,90
452,3616,,-2147483648,91,91
453,3624,,-2147483648,91,91
454,3632,,-2147483648,91,91
455,3640,,-2147483648,91,91
456,3648,,-2147483648,91,91
457,3656,,-2147483648,90,90
458,3664,,-2147483648,90,90
459,3672,,-2147483648,91,91
460,3680,,-2147483648,91,91
461,3688,,-2147483648,91,91
462,3696,,-2147483648,91,91
463,3704,,-2147483648,91,91
464,3712,,-2147483648,92,92
465,3720,,-2147483648,92,92
466,3728,,-2147483648,92,92
467,3736,,-2147483648,92,92
468,3744,,-2147483648,92,92
469,3752,,-2147483648,93,93
470,3760,,-2147483648,93,93
471,3768,,-2147483648,93,93
472,3776,,-2147483648,94,94
473,3784,,-2147483648,94,94
474,3792,,-2147483648,93,93
475,3800,,-2147483648,93,93
476,3808,,-2147483648,92,92
477,3816,,-2147483648,92,92
478,3824,,-2147483648,92,92
479,3832,,-2147483648,92,92
480,3840,,-2147483648,92,92
481,3848,,-2147483648,92,92
482,3856,,-2147483648,92,92
483,3864,,-2147483648,92,92
484,3872,,-2147483648,91,91
485,3880,,-2147483648,91,91
486,3888,,-2147483648,89,89
487,3896,,-2147483648,89,89
488,3904,,-2147483648,89,89
489,3912,,-2147483648,88,88
490,3920,,-2147483648,88,88
491,3928,,-2147483648,87,87
492,3936,,-2147483648,87,87
493,3944,,-2147483648,87,87
494,3952,,-2147483648,87,87
495,3960,,-2147483648,87,87
496,3968,,-2147483648,86,86
497,3976,,-2147483648,86,86
498,3984,,-2147483648,85,85
499,3992,,-2147483648,85,85
500,4000,,-2147483648,85,85
501,4008,,-2147483648,84,84
502,4016,,-2147483648,84,84
503,4024,,-2147483648,83,83
504,4032,,-2147483648,83,83
505,4040,,-2147483648,83,83
506,4048,,-2147483648,82,82
507,4056,,-2147483648,82,82
508,4064,,-2147483648,82,82
509,4072,,-2147483648,82,82
510,4080,,-2147483648,82,82
511,4088,,-2147483648,82,82
512,4096,,-2147483648,81,81
513,4104,,-2147483648,81,81
514,4112,,-2147483648,81,81
515,4120,,-2147483648,82,82
516,4128,,-2147483648,82,82
517,4136,,-2147483648,83,83
518,4144,,-2147483648,83,83
519,4152,,-2147483648,83,83
520,4160,,-2147483648,81,81
521,4168,,-2147483648,81,81
522,4176,,-2147483648,80,80
523,4184,,-2147483648,80,80
524,4192,,-2147483648,80,80
525,4200,,-2147483648,79,79
526,4208,,-2147483648,79,79
527,4216,,-2147483648,79,79
528,4224,,-2147483648,79,79
529,4232,,-2147483648,79,79
530,4240,,-2147483648,79,79
531,4248,,-2147483648,79,79
532,4256,,-2147483648,79,79
533,4264,,-2147483648,79,79
534,4272,,-2147483648,79,79
535,4280,,-2147483648,79,79
536,4288,,-2147483648,79,79
537,4296,,-2147483648,79,79
538,4304,,-2147483648,79,79
539,4312,,-2147483648,78,78
540,4320,,-2147483648,78,78
541,4328,,-2147483648,78,78
542,4336,,-2147483648,78,78
543,4344,,-2147483648,78,78
544,4352,,-2147483648,78,78
545,4360,,-2147483648,78,78
546,4368,,-2147483648,78,78
547,4376,,-2147483648,77,77
548,4384,,-2147483648,77,77
549,4392,,-2147483648,77,77
550,4400,,-2147483648,77,77
551,4408,,-2147483648,77,77
552,4416,,-2147483648,77,77
553,4424,,-2147483648,77,77
554,4432,,-2147483648,77,77
555,4440,,-2147483648,77,77
556,4448,,-2147483648,77,77
557,4456,,-2147483648,77,77
558,4464,,-2147483648,77,77
559,4472,,-2147483648,76,76
560,4480,,-2147483648,76,76
561,4488,,-2147483648,76,76
562,4496,,-2147483648,76,76
563,4504,,-2147483648,76,76
564,4512,,-2147483648,76,76
565,4520,,-2147483648,76,76
566,4528,,-2147483648,76,76
567,4536,,-2147483648,76,76
568,4544,,-2147483648,76,76
569,4552,,-2147483648,75,75
570,4560,,-2147483648,75,75
571,4568,,-2147483648,74,74
572,4576,,-2147483648,74,74
573,4584,,-2147483648,74,74
574,4592,,-2147483648,73,73
575,4600,,-2147483648,73,73
576,4608,,-2147483648,73,73
577,4616,,-2147483648,73,73
578,4624,,-2147483648,73,73
579,4632,,-2147483648,73,73
580,4640,,-2147483648,73,73
581,4648,,-2147483648,73,73
582,4656,,-2147483648,73,73
583,4664,,-2147483648,72,72
584,4672,,-2147483648,72,72
585,4680,,-2147483648,72,72
586,4688,,0,71,71
587,4696,,0,71,71
588,4704,,0,69,69
589,4712,,0,69,69
590,4720,,0,69,69
591,4728,,0,68,68
592,4736,,0,68,68
593,4744,,0,68,68
594,4752,,0,68,68
595,4760,,0,68,68
596,4768,,0,67,67
597,4776,,0,67,67
598,4784,,0,65,65
599,4792,,0,65,65
600,4800,,0,65,65
601,4808,,0,65,65
602,4816,,0,65,65
603,4824,,0,64,64
604,4832,,0,64,64
605,4840,,0,63,63
606,4848,,0,63,63
607,4856,,0,63,63
608,4864,,0,63,63
609,4872,,0,63,63
610,4880,,0,61,61
611,4888,,0,61,61
612,4896,,0,61,61
613,4904,,0,61,61
614,4912,,0,61,61
615,4920,,0,60,60
616,4928,,0,60,60
617,4936,,0,60,60
618,4944,,0,59,59
619,4952,,0,59,59
620,4960,,0,57,57
621,4968,,0,57,57
622,4976,,0,57,57
623,4984,,0,56,56
624,4992,,0,56,56
625,5000,,0,56,56
626,5008,,0,56,56
627,5016,,0,57,57
628,5024,,0,57,57
629,5032,,0,57,57
630,5040,,0,54,54
631,5048,,0,54,54
632,5056,,0,53,53
633,5064,,0,53,53
634,5072,,0,53,53
635,5080,,0,52,52
636,5088,,0,52,52
637,5096,,0,52,52
638,5104,,0,51,51
639,5112,,0,51,51
640,5120,,0,51,51
641,5128,,0,51,51
642,5136,,0,51,51
643,5144,,0,51,51
644,5152,,0,51,51
645,5160,,0,51,51
646,5168,,0,51,51
647,5176,,0,51,51
648,5184,,0,51,51
649,5192,,0,51,51
650,5200,,0,51,51
651,5208,,0,51,51
652,5216,,0,51,51
653,5224,,0,51,51
654,5232,,0,51,51
655,5240,,0,52,52
656,5248,,0,52,52
657,5256,,0,53,53
658,5264,,0,53,53
659,5272,,0,53,53
660,5280,,0,54,54
661,5288,,0,54,54
662,5296,,0,56,56
663,5304,,0,56,56
664,5312,,0,56,56
665,5320,,0,56,56
666,5328,,0,56,56
667,5336,,0,57,57
668,5344,,0,57,57
669,5352,,0,57,57
670,5360,,0,58,58
671,5368,,0,58,58
672,5376,,0,58,58
673,5384,,0,58,58
674,5392,,0,59,59
675,5400,,0,59,59
676,5408,,0,59,59
677,5416,,0,60,60
678,5424,,0,60,60
679,5432,,0,60,60
680,5440,,0,60,60
681,5448,,0,60,60
682,5456,,0,60,60
683,5464,,0,60,60
684,5472,,0,61,61
685,5480,,0,61,61
686,5488,,0,61,61
687,5496,,0,61,61
688,5504,,0,61,61
689,5512,,0,60,60
690,5520,,0,60,60
691,5528,,0,60,60
692,5536,,0,60,60
693,5544,,0,60,60
694,5552,,0,60,60
695,5560,,0,60,60
696,5568,,0,60,60
697,5576,,0,60,60
698,5584,,0,60,60
699,5592,,0,59,59
700,5600,,0,59,59
701,5608,,0,59,59
702,5616,,58,58,58
703,5624,,58,58,58
704,5632,,58,0,58
705,5640,,58,0,58
706,5648,,58,0,58
707,5656,,59,0,59
708,5664,,59,0,59
709,5672,,58,0,58
710,5680,,58,0,58
711,5688,,58,0,58
712,5696,,58,0,58
713,5704,,58,0,58
714,5712,,58,0,58
715,5720,,58,0,58
716,5728,,56,0,56
717,5736,,56,0,56
718,5744,,56,0,56
719,5752,,56,0,56
720,5754.64411,,56,0,56
