pointNum,accumDst,pkuid,temp,elevation-n-vancouver,elevation-s-vancouver
0,             0.00000,5,via-pacific,            16.00000,   -2147480000.00000
1,             8.00000,5,via-pacific,            16.00000,   -2147480000.00000
2,            16.00000,5,via-pacific,            16.00000,   -2147480000.00000
3,            24.00000,5,via-pacific,            16.00000,   -2147480000.00000
4,            32.00000,5,via-pacific,            16.00000,   -2147480000.00000
5,            40.00000,5,via-pacific,            15.00000,   -2147480000.00000
6,            48.00000,5,via-pacific,            15.00000,   -2147480000.00000
7,            56.00000,5,via-pacific,            15.00000,   -2147480000.00000
8,            64.00000,5,via-pacific,            15.00000,   -2147480000.00000
9,            72.00000,5,via-pacific,            15.00000,   -2147480000.00000
10,            80.00000,5,via-pacific,            16.00000,   -2147480000.00000
11,            88.00000,5,via-pacific,            16.00000,   -2147480000.00000
12,            96.00000,5,via-pacific,            17.00000,   -2147480000.00000
13,           104.00000,5,via-pacific,            17.00000,   -2147480000.00000
14,           112.00000,5,via-pacific,            19.00000,   -2147480000.00000
15,           120.00000,5,via-pacific,            19.00000,   -2147480000.00000
16,           128.00000,5,via-pacific,            19.00000,   -2147480000.00000
17,           136.00000,5,via-pacific,            19.00000,   -2147480000.00000
18,           144.00000,5,via-pacific,            19.00000,   -2147480000.00000
19,           152.00000,5,via-pacific,            19.00000,   -2147480000.00000
20,           160.00000,5,via-pacific,            19.00000,   -2147480000.00000
21,           168.00000,5,via-pacific,            19.00000,   -2147480000.00000
22,           176.00000,5,via-pacific,            20.00000,   -2147480000.00000
23,           184.00000,5,via-pacific,            20.00000,   -2147480000.00000
24,           192.00000,5,via-pacific,            20.00000,   -2147480000.00000
25,           200.00000,5,via-pacific,            20.00000,   -2147480000.00000
26,           208.00000,5,via-pacific,            19.00000,   -2147480000.00000
27,           216.00000,5,via-pacific,            19.00000,   -2147480000.00000
28,           224.00000,5,via-pacific,            19.00000,   -2147480000.00000
29,           232.00000,5,via-pacific,            19.00000,   -2147480000.00000
30,           240.00000,5,via-pacific,            19.00000,   -2147480000.00000
31,           248.00000,5,via-pacific,            19.00000,   -2147480000.00000
32,           256.00000,5,via-pacific,            19.00000,   -2147480000.00000
33,           264.00000,5,via-pacific,            19.00000,   -2147480000.00000
34,           272.00000,5,via-pacific,            19.00000,   -2147480000.00000
35,           280.00000,5,via-pacific,            19.00000,   -2147480000.00000
36,           288.00000,5,via-pacific,            18.00000,   -2147480000.00000
37,           296.00000,5,via-pacific,            18.00000,   -2147480000.00000
38,           304.00000,5,via-pacific,            18.00000,   -2147480000.00000
39,           312.00000,5,via-pacific,            18.00000,   -2147480000.00000
40,           320.00000,5,via-pacific,            18.00000,   -2147480000.00000
41,           328.00000,5,via-pacific,            18.00000,   -2147480000.00000
42,           336.00000,5,via-pacific,            18.00000,   -2147480000.00000
43,           344.00000,5,via-pacific,            19.00000,   -2147480000.00000
44,           352.00000,5,via-pacific,            19.00000,   -2147480000.00000
45,           360.00000,5,via-pacific,            19.00000,   -2147480000.00000
46,           368.00000,5,via-pacific,            19.00000,   -2147480000.00000
47,           376.00000,5,via-pacific,            19.00000,   -2147480000.00000
48,           384.00000,5,via-pacific,            19.00000,   -2147480000.00000
49,           392.00000,5,via-pacific,            19.00000,   -2147480000.00000
50,           400.00000,5,via-pacific,            19.00000,   -2147480000.00000
51,           408.00000,5,via-pacific,            19.00000,   -2147480000.00000
52,           416.00000,5,via-pacific,            19.00000,   -2147480000.00000
53,           424.00000,5,via-pacific,            19.00000,   -2147480000.00000
54,           432.00000,5,via-pacific,            18.00000,   -2147480000.00000
55,           440.00000,5,via-pacific,            18.00000,   -2147480000.00000
56,           448.00000,5,via-pacific,            18.00000,   -2147480000.00000
57,           456.00000,5,via-pacific,            18.00000,   -2147480000.00000
58,           464.00000,5,via-pacific,            18.00000,   -2147480000.00000
59,           472.00000,5,via-pacific,            18.00000,   -2147480000.00000
60,           480.00000,5,via-pacific,            18.00000,   -2147480000.00000
61,           488.00000,5,via-pacific,            18.00000,   -2147480000.00000
62,           496.00000,5,via-pacific,            16.00000,   -2147480000.00000
63,           504.00000,5,via-pacific,            16.00000,   -2147480000.00000
64,           512.00000,5,via-pacific,            15.00000,   -2147480000.00000
65,           520.00000,5,via-pacific,            15.00000,   -2147480000.00000
66,           528.00000,5,via-pacific,            15.00000,   -2147480000.00000
67,           536.00000,5,via-pacific,            15.00000,   -2147480000.00000
68,           544.00000,5,via-pacific,            15.00000,   -2147480000.00000
69,           552.00000,5,via-pacific,            16.00000,   -2147480000.00000
70,           560.00000,5,via-pacific,            16.00000,   -2147480000.00000
71,           568.00000,5,via-pacific,            16.00000,   -2147480000.00000
72,           576.00000,5,via-pacific,            15.00000,   -2147480000.00000
73,           584.00000,5,via-pacific,            15.00000,   -2147480000.00000
74,           592.00000,5,via-pacific,            15.00000,   -2147480000.00000
75,           600.00000,5,via-pacific,            15.00000,   -2147480000.00000
76,           608.00000,5,via-pacific,            14.00000,   -2147480000.00000
77,           616.00000,5,via-pacific,            14.00000,   -2147480000.00000
78,           624.00000,5,via-pacific,            14.00000,   -2147480000.00000
79,           632.00000,5,via-pacific,            13.00000,   -2147480000.00000
80,           640.00000,5,via-pacific,            13.00000,   -2147480000.00000
81,           648.00000,5,via-pacific,            12.00000,   -2147480000.00000
82,           656.00000,5,via-pacific,            12.00000,   -2147480000.00000
83,           664.00000,5,via-pacific,            12.00000,   -2147480000.00000
84,           672.00000,5,via-pacific,            12.00000,   -2147480000.00000
85,           680.00000,5,via-pacific,            12.00000,   -2147480000.00000
86,           688.00000,5,via-pacific,            13.00000,   -2147480000.00000
87,           696.00000,5,via-pacific,            13.00000,   -2147480000.00000
88,           704.00000,5,via-pacific,            13.00000,   -2147480000.00000
89,           712.00000,5,via-pacific,            13.00000,   -2147480000.00000
90,           720.00000,5,via-pacific,            13.00000,   -2147480000.00000
91,           728.00000,5,via-pacific,            13.00000,   -2147480000.00000
92,           736.00000,5,via-pacific,            13.00000,   -2147480000.00000
93,           744.00000,5,via-pacific,            13.00000,   -2147480000.00000
94,           752.00000,5,via-pacific,            13.00000,   -2147480000.00000
95,           760.00000,5,via-pacific,            13.00000,   -2147480000.00000
96,           768.00000,5,via-pacific,            13.00000,   -2147480000.00000
97,           776.00000,5,via-pacific,            13.00000,   -2147480000.00000
98,           784.00000,5,via-pacific,            13.00000,   -2147480000.00000
99,           792.00000,5,via-pacific,            13.00000,   -2147480000.00000
100,           800.00000,5,via-pacific,            13.00000,   -2147480000.00000
101,           808.00000,5,via-pacific,            14.00000,   -2147480000.00000
102,           816.00000,5,via-pacific,            14.00000,   -2147480000.00000
103,           824.00000,5,via-pacific,            13.00000,   -2147480000.00000
104,           832.00000,5,via-pacific,            13.00000,   -2147480000.00000
105,           840.00000,5,via-pacific,            13.00000,   -2147480000.00000
106,           848.00000,5,via-pacific,            13.00000,   -2147480000.00000
107,           856.00000,5,via-pacific,            13.00000,   -2147480000.00000
108,           864.00000,5,via-pacific,            12.00000,   -2147480000.00000
109,           872.00000,5,via-pacific,            12.00000,   -2147480000.00000
110,           880.00000,5,via-pacific,            12.00000,   -2147480000.00000
111,           888.00000,5,via-pacific,            11.00000,   -2147480000.00000
112,           896.00000,5,via-pacific,            11.00000,   -2147480000.00000
113,           904.00000,5,via-pacific,            11.00000,   -2147480000.00000
114,           912.00000,5,via-pacific,            11.00000,   -2147480000.00000
115,           920.00000,5,via-pacific,            11.00000,   -2147480000.00000
116,           928.00000,5,via-pacific,            10.00000,   -2147480000.00000
117,           936.00000,5,via-pacific,            10.00000,   -2147480000.00000
118,           944.00000,5,via-pacific,            10.00000,   -2147480000.00000
119,           952.00000,5,via-pacific,            10.00000,   -2147480000.00000
120,           960.00000,5,via-pacific,            10.00000,   -2147480000.00000
121,           968.00000,5,via-pacific,            10.00000,   -2147480000.00000
122,           976.00000,5,via-pacific,            10.00000,   -2147480000.00000
123,           984.00000,5,via-pacific,            10.00000,   -2147480000.00000
124,           992.00000,5,via-pacific,            10.00000,   -2147480000.00000
125,          1000.00000,5,via-pacific,            10.00000,   -2147480000.00000
126,          1008.00000,5,via-pacific,            10.00000,   -2147480000.00000
127,          1016.00000,5,via-pacific,            10.00000,   -2147480000.00000
128,          1024.00000,5,via-pacific,             9.00000,   -2147480000.00000
129,          1032.00000,5,via-pacific,             9.00000,   -2147480000.00000
130,          1040.00000,5,via-pacific,             9.00000,   -2147480000.00000
131,          1048.00000,5,via-pacific,             9.00000,   -2147480000.00000
132,          1056.00000,5,via-pacific,             9.00000,   -2147480000.00000
133,          1064.00000,5,via-pacific,            12.00000,   -2147480000.00000
134,          1072.00000,5,via-pacific,            12.00000,   -2147480000.00000
135,          1080.00000,5,via-pacific,            12.00000,   -2147480000.00000
136,          1088.00000,5,via-pacific,            12.00000,   -2147480000.00000
137,          1096.00000,5,via-pacific,            12.00000,   -2147480000.00000
138,          1104.00000,5,via-pacific,            12.00000,   -2147480000.00000
139,          1112.00000,5,via-pacific,            12.00000,   -2147480000.00000
140,          1120.00000,5,via-pacific,            10.00000,   -2147480000.00000
141,          1128.00000,5,via-pacific,            10.00000,   -2147480000.00000
142,          1136.00000,5,via-pacific,            10.00000,   -2147480000.00000
143,          1144.00000,5,via-pacific,            10.00000,   -2147480000.00000
144,          1152.00000,5,via-pacific,            10.00000,   -2147480000.00000
145,          1160.00000,5,via-pacific,             9.00000,   -2147480000.00000
146,          1168.00000,5,via-pacific,             9.00000,   -2147480000.00000
147,          1176.00000,5,via-pacific,             7.00000,   -2147480000.00000
148,          1184.00000,5,via-pacific,             7.00000,   -2147480000.00000
149,          1192.00000,5,via-pacific,             7.00000,   -2147480000.00000
150,          1200.00000,5,via-pacific,             7.00000,   -2147480000.00000
151,          1208.00000,5,via-pacific,             7.00000,   -2147480000.00000
152,          1216.00000,5,via-pacific,             7.00000,   -2147480000.00000
153,          1224.00000,5,via-pacific,             7.00000,   -2147480000.00000
154,          1232.00000,5,via-pacific,             7.00000,   -2147480000.00000
155,          1240.00000,5,via-pacific,             7.00000,   -2147480000.00000
156,          1248.00000,5,via-pacific,             7.00000,   -2147480000.00000
157,          1256.00000,5,via-pacific,             6.00000,   -2147480000.00000
158,          1264.00000,5,via-pacific,             6.00000,   -2147480000.00000
159,          1272.00000,5,via-pacific,             6.00000,   -2147480000.00000
160,          1280.00000,5,via-pacific,             6.00000,   -2147480000.00000
161,          1288.00000,5,via-pacific,             6.00000,   -2147480000.00000
162,          1296.00000,5,via-pacific,             8.00000,   -2147480000.00000
163,          1304.00000,5,via-pacific,             8.00000,   -2147480000.00000
164,          1312.00000,5,via-pacific,             8.00000,   -2147480000.00000
165,          1320.00000,5,via-pacific,             8.00000,   -2147480000.00000
166,          1328.00000,5,via-pacific,             8.00000,   -2147480000.00000
167,          1336.00000,5,via-pacific,             8.00000,   -2147480000.00000
168,          1344.00000,5,via-pacific,             8.00000,   -2147480000.00000
169,          1352.00000,5,via-pacific,             8.00000,   -2147480000.00000
170,          1360.00000,5,via-pacific,             8.00000,   -2147480000.00000
171,          1368.00000,5,via-pacific,             8.00000,   -2147480000.00000
172,          1376.00000,5,via-pacific,             7.00000,   -2147480000.00000
173,          1384.00000,5,via-pacific,             7.00000,   -2147480000.00000
174,          1392.00000,5,via-pacific,             7.00000,   -2147480000.00000
175,          1400.00000,5,via-pacific,             7.00000,   -2147480000.00000
176,          1408.00000,5,via-pacific,             7.00000,   -2147480000.00000
177,          1416.00000,5,via-pacific,             7.00000,   -2147480000.00000
178,          1424.00000,5,via-pacific,             7.00000,   -2147480000.00000
179,          1432.00000,5,via-pacific,             6.00000,   -2147480000.00000
180,          1440.00000,5,via-pacific,             6.00000,   -2147480000.00000
181,          1448.00000,5,via-pacific,             6.00000,   -2147480000.00000
182,          1456.00000,5,via-pacific,             6.00000,   -2147480000.00000
183,          1464.00000,5,via-pacific,             6.00000,   -2147480000.00000
184,          1472.00000,5,via-pacific,             6.00000,   -2147480000.00000
185,          1480.00000,5,via-pacific,             6.00000,   -2147480000.00000
186,          1488.00000,5,via-pacific,             6.00000,   -2147480000.00000
187,          1496.00000,5,via-pacific,             6.00000,   -2147480000.00000
188,          1504.00000,5,via-pacific,             6.00000,   -2147480000.00000
189,          1512.00000,5,via-pacific,             6.00000,   -2147480000.00000
190,          1520.00000,5,via-pacific,             6.00000,   -2147480000.00000
191,          1528.00000,5,via-pacific,             6.00000,   -2147480000.00000
192,          1536.00000,5,via-pacific,             6.00000,   -2147480000.00000
193,          1544.00000,5,via-pacific,             6.00000,   -2147480000.00000
194,          1552.00000,5,via-pacific,             6.00000,   -2147480000.00000
195,          1560.00000,5,via-pacific,             6.00000,   -2147480000.00000
196,          1568.00000,5,via-pacific,             6.00000,   -2147480000.00000
197,          1576.00000,5,via-pacific,             6.00000,   -2147480000.00000
198,          1584.00000,5,via-pacific,             4.00000,   -2147480000.00000
199,          1592.00000,5,via-pacific,             4.00000,   -2147480000.00000
200,          1600.00000,5,via-pacific,             4.00000,   -2147480000.00000
201,          1608.00000,5,via-pacific,             4.00000,   -2147480000.00000
202,          1616.00000,5,via-pacific,             4.00000,   -2147480000.00000
203,          1624.00000,5,via-pacific,             4.00000,   -2147480000.00000
204,          1632.00000,5,via-pacific,             6.00000,   -2147480000.00000
205,          1640.00000,5,via-pacific,             6.00000,   -2147480000.00000
206,          1648.00000,5,via-pacific,             6.00000,   -2147480000.00000
207,          1656.00000,5,via-pacific,             6.00000,   -2147480000.00000
208,          1664.00000,5,via-pacific,             6.00000,   -2147480000.00000
209,          1672.00000,5,via-pacific,             6.00000,   -2147480000.00000
210,          1680.00000,5,via-pacific,             2.00000,   -2147480000.00000
211,          1688.00000,5,via-pacific,             2.00000,   -2147480000.00000
212,          1696.00000,5,via-pacific,             2.00000,   -2147480000.00000
213,          1704.00000,5,via-pacific,             2.00000,   -2147480000.00000
214,          1712.00000,5,via-pacific,             2.00000,   -2147480000.00000
215,          1720.00000,5,via-pacific,             2.00000,   -2147480000.00000
216,          1728.00000,5,via-pacific,             2.00000,   -2147480000.00000
217,          1736.00000,5,via-pacific,             2.00000,   -2147480000.00000
218,          1744.00000,5,via-pacific,             2.00000,   -2147480000.00000
219,          1752.00000,5,via-pacific,             2.00000,   -2147480000.00000
220,          1760.00000,5,via-pacific,             2.00000,   -2147480000.00000
221,          1768.00000,5,via-pacific,             2.00000,   -2147480000.00000
222,          1776.00000,5,via-pacific,             2.00000,   -2147480000.00000
223,          1784.00000,5,via-pacific,             2.00000,   -2147480000.00000
224,          1792.00000,5,via-pacific,             2.00000,   -2147480000.00000
225,          1800.00000,5,via-pacific,             2.00000,   -2147480000.00000
226,          1808.00000,5,via-pacific,             2.00000,   -2147480000.00000
227,          1816.00000,5,via-pacific,             2.00000,   -2147480000.00000
228,          1824.00000,5,via-pacific,             2.00000,   -2147480000.00000
229,          1832.00000,5,via-pacific,             2.00000,   -2147480000.00000
230,          1840.00000,5,via-pacific,             2.00000,   -2147480000.00000
231,          1848.00000,5,via-pacific,             2.00000,   -2147480000.00000
232,          1856.00000,5,via-pacific,             2.00000,   -2147480000.00000
233,          1864.00000,5,via-pacific,             5.00000,   -2147480000.00000
234,          1872.00000,5,via-pacific,             5.00000,   -2147480000.00000
235,          1880.00000,5,via-pacific,             5.00000,   -2147480000.00000
236,          1888.00000,5,via-pacific,             5.00000,   -2147480000.00000
237,          1896.00000,5,via-pacific,             5.00000,   -2147480000.00000
238,          1904.00000,5,via-pacific,             5.00000,   -2147480000.00000
239,          1912.00000,5,via-pacific,             6.00000,   -2147480000.00000
240,          1920.00000,5,via-pacific,             6.00000,   -2147480000.00000
241,          1928.00000,5,via-pacific,             6.00000,   -2147480000.00000
242,          1936.00000,5,via-pacific,             6.00000,   -2147480000.00000
243,          1944.00000,5,via-pacific,             6.00000,   -2147480000.00000
244,          1952.00000,5,via-pacific,             6.00000,   -2147480000.00000
245,          1960.00000,5,via-pacific,             6.00000,   -2147480000.00000
246,          1968.00000,5,via-pacific,             6.00000,   -2147480000.00000
247,          1976.00000,5,via-pacific,             6.00000,   -2147480000.00000
248,          1984.00000,5,via-pacific,             6.00000,   -2147480000.00000
249,          1992.00000,5,via-pacific,             6.00000,   -2147480000.00000
250,          2000.00000,5,via-pacific,             6.00000,   -2147480000.00000
251,          2008.00000,5,via-pacific,             6.00000,   -2147480000.00000
252,          2016.00000,5,via-pacific,             6.00000,   -2147480000.00000
253,          2024.00000,5,via-pacific,             6.00000,   -2147480000.00000
254,          2032.00000,5,via-pacific,             6.00000,   -2147480000.00000
255,          2040.00000,5,via-pacific,             6.00000,   -2147480000.00000
256,          2048.00000,5,via-pacific,             6.00000,   -2147480000.00000
257,          2056.00000,5,via-pacific,             6.00000,   -2147480000.00000
258,          2064.00000,5,via-pacific,             6.00000,   -2147480000.00000
259,          2072.00000,5,via-pacific,             6.00000,   -2147480000.00000
260,          2080.00000,5,via-pacific,             6.00000,   -2147480000.00000
261,          2088.00000,5,via-pacific,             6.00000,   -2147480000.00000
262,          2096.00000,5,via-pacific,             6.00000,   -2147480000.00000
263,          2104.00000,5,via-pacific,             6.00000,   -2147480000.00000
264,          2112.00000,5,via-pacific,             5.00000,   -2147480000.00000
265,          2120.00000,5,via-pacific,             5.00000,   -2147480000.00000
266,          2128.00000,5,via-pacific,             5.00000,   -2147480000.00000
267,          2136.00000,5,via-pacific,             4.00000,   -2147480000.00000
268,          2144.00000,5,via-pacific,             5.00000,   -2147480000.00000
269,          2152.00000,5,via-pacific,             5.00000,   -2147480000.00000
270,          2160.00000,5,via-pacific,             6.00000,   -2147480000.00000
271,          2168.00000,5,via-pacific,             6.00000,   -2147480000.00000
272,          2176.00000,5,via-pacific,             6.00000,   -2147480000.00000
273,          2184.00000,5,via-pacific,             6.00000,   -2147480000.00000
274,          2192.00000,5,via-pacific,             6.00000,   -2147480000.00000
275,          2200.00000,5,via-pacific,             6.00000,   -2147480000.00000
276,          2208.00000,5,via-pacific,             6.00000,   -2147480000.00000
277,          2216.00000,5,via-pacific,             6.00000,   -2147480000.00000
278,          2224.00000,5,via-pacific,             6.00000,   -2147480000.00000
279,          2232.00000,5,via-pacific,             7.00000,   -2147480000.00000
280,          2240.00000,5,via-pacific,             7.00000,   -2147480000.00000
281,          2248.00000,5,via-pacific,             7.00000,   -2147480000.00000
282,          2256.00000,5,via-pacific,             7.00000,   -2147480000.00000
283,          2264.00000,5,via-pacific,             7.00000,   -2147480000.00000
284,          2272.00000,5,via-pacific,             7.00000,   -2147480000.00000
285,          2280.00000,5,via-pacific,             8.00000,   -2147480000.00000
286,          2288.00000,5,via-pacific,             8.00000,   -2147480000.00000
287,          2296.00000,5,via-pacific,             7.00000,   -2147480000.00000
288,          2304.00000,5,via-pacific,             8.00000,   -2147480000.00000
289,          2312.00000,5,via-pacific,             8.00000,   -2147480000.00000
290,          2320.00000,5,via-pacific,             8.00000,   -2147480000.00000
291,          2328.00000,5,via-pacific,             7.00000,   -2147480000.00000
292,          2336.00000,5,via-pacific,             7.00000,   -2147480000.00000
293,          2344.00000,5,via-pacific,             7.00000,   -2147480000.00000
294,          2352.00000,5,via-pacific,             7.00000,   -2147480000.00000
295,          2360.00000,5,via-pacific,             7.00000,   -2147480000.00000
296,          2368.00000,5,via-pacific,             7.00000,   -2147480000.00000
297,          2376.00000,5,via-pacific,             7.00000,   -2147480000.00000
298,          2384.00000,5,via-pacific,             6.00000,   -2147480000.00000
299,          2392.00000,5,via-pacific,             6.00000,   -2147480000.00000
300,          2400.00000,5,via-pacific,             7.00000,   -2147480000.00000
301,          2408.00000,5,via-pacific,             6.00000,   -2147480000.00000
302,          2416.00000,5,via-pacific,             6.00000,   -2147480000.00000
303,          2424.00000,5,via-pacific,             6.00000,   -2147480000.00000
304,          2432.00000,5,via-pacific,             6.00000,   -2147480000.00000
305,          2440.00000,5,via-pacific,             3.00000,   -2147480000.00000
306,          2448.00000,5,via-pacific,             2.00000,   -2147480000.00000
307,          2456.00000,5,via-pacific,             2.00000,   -2147480000.00000
308,          2464.00000,5,via-pacific,             2.00000,   -2147480000.00000
309,          2472.00000,5,via-pacific,             5.00000,   -2147480000.00000
310,          2480.00000,5,via-pacific,             5.00000,   -2147480000.00000
311,          2488.00000,5,via-pacific,             5.00000,   -2147480000.00000
312,          2496.00000,5,via-pacific,             5.00000,   -2147480000.00000
313,          2504.00000,5,via-pacific,             5.00000,   -2147480000.00000
314,          2512.00000,5,via-pacific,             5.00000,   -2147480000.00000
315,          2520.00000,5,via-pacific,             5.00000,   -2147480000.00000
316,          2528.00000,5,via-pacific,             5.00000,   -2147480000.00000
317,          2536.00000,5,via-pacific,             0.00000,   -2147480000.00000
318,          2544.00000,5,via-pacific,             0.00000,   -2147480000.00000
319,          2552.00000,5,via-pacific,             0.00000,   -2147480000.00000
320,          2560.00000,5,via-pacific,             0.00000,   -2147480000.00000
321,          2568.00000,5,via-pacific,             6.00000,   -2147480000.00000
322,          2576.00000,5,via-pacific,             6.00000,   -2147480000.00000
323,          2584.00000,5,via-pacific,             6.00000,   -2147480000.00000
324,          2592.00000,5,via-pacific,             6.00000,   -2147480000.00000
325,          2600.00000,5,via-pacific,             6.00000,   -2147480000.00000
326,          2608.00000,5,via-pacific,             6.00000,   -2147480000.00000
327,          2616.00000,5,via-pacific,             6.00000,   -2147480000.00000
328,          2624.00000,5,via-pacific,             7.00000,   -2147480000.00000
329,          2632.00000,5,via-pacific,             7.00000,   -2147480000.00000
330,          2640.00000,5,via-pacific,             7.00000,   -2147480000.00000
331,          2648.00000,5,via-pacific,             7.00000,   -2147480000.00000
332,          2656.00000,5,via-pacific,             7.00000,   -2147480000.00000
333,          2664.00000,5,via-pacific,             8.00000,   -2147480000.00000
334,          2672.00000,5,via-pacific,             7.00000,   -2147480000.00000
335,          2680.00000,5,via-pacific,             7.00000,   -2147480000.00000
336,          2688.00000,5,via-pacific,             7.00000,   -2147480000.00000
337,          2696.00000,5,via-pacific,             8.00000,   -2147480000.00000
338,          2704.00000,5,via-pacific,             8.00000,   -2147480000.00000
339,          2712.00000,5,via-pacific,             8.00000,   -2147480000.00000
340,          2720.00000,5,via-pacific,             8.00000,   -2147480000.00000
341,          2728.00000,5,via-pacific,             8.00000,   -2147480000.00000
342,          2736.00000,5,via-pacific,             8.00000,   -2147480000.00000
343,          2744.00000,5,via-pacific,             8.00000,   -2147480000.00000
344,          2752.00000,5,via-pacific,             8.00000,   -2147480000.00000
345,          2760.00000,5,via-pacific,             8.00000,   -2147480000.00000
346,          2768.00000,5,via-pacific,             5.00000,   -2147480000.00000
347,          2776.00000,5,via-pacific,             4.00000,   -2147480000.00000
348,          2784.00000,5,via-pacific,             4.00000,   -2147480000.00000
349,          2792.00000,5,via-pacific,             3.00000,   -2147480000.00000
350,          2800.00000,5,via-pacific,             3.00000,   -2147480000.00000
351,          2808.00000,5,via-pacific,             6.00000,   -2147480000.00000
352,          2816.00000,5,via-pacific,             6.00000,   -2147480000.00000
353,          2824.00000,5,via-pacific,             6.00000,   -2147480000.00000
354,          2832.00000,5,via-pacific,             6.00000,   -2147480000.00000
355,          2840.00000,5,via-pacific,             6.00000,   -2147480000.00000
356,          2848.00000,5,via-pacific,             6.00000,   -2147480000.00000
357,          2856.00000,5,via-pacific,             6.00000,   -2147480000.00000
358,          2864.00000,5,via-pacific,             6.00000,   -2147480000.00000
359,          2872.00000,5,via-pacific,             6.00000,   -2147480000.00000
360,          2880.00000,5,via-pacific,             5.00000,   -2147480000.00000
361,          2888.00000,5,via-pacific,             5.00000,   -2147480000.00000
362,          2896.00000,5,via-pacific,             5.00000,   -2147480000.00000
363,          2904.00000,5,via-pacific,             5.00000,   -2147480000.00000
364,          2912.00000,5,via-pacific,             5.00000,   -2147480000.00000
365,          2920.00000,5,via-pacific,             6.00000,   -2147480000.00000
366,          2928.00000,5,via-pacific,             6.00000,   -2147480000.00000
367,          2936.00000,5,via-pacific,             6.00000,   -2147480000.00000
368,          2944.00000,5,via-pacific,             6.00000,   -2147480000.00000
369,          2952.00000,5,via-pacific,             6.00000,   -2147480000.00000
370,          2960.00000,5,via-pacific,             6.00000,   -2147480000.00000
371,          2968.00000,5,via-pacific,             6.00000,   -2147480000.00000
372,          2976.00000,5,via-pacific,             6.00000,   -2147480000.00000
373,          2984.00000,5,via-pacific,             6.00000,   -2147480000.00000
374,          2992.00000,5,via-pacific,             6.00000,   -2147480000.00000
375,          3000.00000,5,via-pacific,             6.00000,   -2147480000.00000
376,          3008.00000,5,via-pacific,             4.00000,   -2147480000.00000
377,          3016.00000,5,via-pacific,             4.00000,   -2147480000.00000
378,          3024.00000,5,via-pacific,             4.00000,   -2147480000.00000
379,          3032.00000,5,via-pacific,             4.00000,   -2147480000.00000
